,Name,StreetAddress,City,State,Zip,Phone,NumberofReviews,Rating,PriceRanges
242,IHOP,None,Washington, ,20010,(202) 939-0500,153,2.5,$$
243,Woodward Takeout Food,None,Washington, ,20005,(202) 347-5355,86,4.0,$$
244,Corner Bakery Cafe,None,Arlington, ,22201,(703) 236-2818,84,3.0,$
245,Huascaran,None,Alexandria, ,22305,(703) 684-0494,34,4.0,$$
246,CIRCA at Foggy Bottom,None,Washington, ,20037,(202) 506-5589,400,3.5,$$
247,Fresh Kitchen By Robert Irvine,None,Washington, ,None,,1,3.0,
248,Uptown Cafe,None,Arlington, ,22203,(703) 525-3091,14,4.0,$
249,Cosi,None,Washington, ,20001,(202) 824-0730,101,2.5,$
250,Denny’s,None,Washington, ,20002,(202) 758-3637,54,3.5,$$
251,The Hilltop Bar & Restaurant,None,Washington, ,20001,(202) 642-1584,10,4.0,$$$
252,Mrs. K’s Restaurant & Barrel Bar,None,Silver Spring, ,20910,(301) 589-3500,288,3.5,$$$
253,Farmers & Distillers - Coming Soon,None,Washington, ,20001,(202) 464-3001,,,
254,Pancake House,None,Hyattsville, ,20784,(301) 459-1200,60,4.0,$
255,Legal Sea Foods,None,Arlington, ,22202,(571) 551-5988,78,4.0,$$
256,Le Pain Quotidien - Bethesda,None,Bethesda, ,20814,(301) 913-2902,174,3.0,$$
257,The Hamilton,None,Washington, ,20005,(202) 787-1000,1361,3.5,$$
258,Duke’s Grocery,None,Washington, ,20036,(202) 733-5623,574,4.0,$$
259,Evening Star Cafe,None,Alexandria, ,22301,(703) 549-5051,430,3.5,$$
260,Chadwicks,None,Alexandria, ,22314,(703) 836-4442,373,3.5,$$
261,Trinity Deli,None,Washington, ,20017,(202) 667-6886,24,3.5,$
262,Denny’s,None,Washington, ,20019,(202) 399-7526,39,3.5,$
263,Royal Restaurant,None,Alexandria, ,22314,(703) 548-1616,227,3.5,$$
264,The Great Eatery,None,Arlington, ,22209,(703) 527-2110,6,3.5,$
265,Brown Bag,None,Bethesda, ,20814,(301) 654-4600,53,3.5,$
266,Scarlet Oak,None,Washington, ,20003,(202) 780-0140,137,4.0,$$
267,Jack’s Place,None,Alexandria, ,22314,(703) 684-0372,78,3.5,$
268,Cafe Deluxe,None,Bethesda, ,20814,(301) 656-3131,223,3.0,$$
269,Cafe des Artistes,None,Washington, ,20006,(202) 639-1786,6,3.0,$$
270,Metro 29 Diner Restaurant,None,Arlington, ,22207,(703) 528-2464,450,3.0,$$
271,Silo,None,Washington, ,20001,(202) 290-2233,214,3.5,$$
272,Cafe Aurora,None,Alexandria, ,22304,(703) 567-4050,91,4.0,$$
273,Paul Bakery & Café,None,Washington, ,20004,(202) 524-4500,449,3.5,$$
274,Tastee Diner,None,Silver Spring, ,20910,(301) 589-8171,239,3.0,$
275,Jackson 20,None,Alexandria, ,22314,(703) 842-2790,524,3.5,$$
276,Matchbox,None,Arlington, ,22202,(703) 340-3884,54,3.5,$$
277,Zephyr Deli,None,Washington, ,20001,(202) 582-1234,14,3.0,$
278,Le Pain Quotidien,None,Arlington, ,22201,(703) 465-0970,189,3.0,$$
279,Art and Soul,None,Washington, ,20001,(202) 854-0023,712,3.5,$$$
280,Terrace Deli,None,Bethesda, ,20814,,14,3.5,$
281,La Madeleine Country French Cafe,None,Silver Spring, ,20910,(301) 830-5354,70,3.0,$$
282,Crossroads Grill,None,Falls Church, ,22041,(703) 931-5426,13,4.0,$
283,Cafe Dupont,None,Washington, ,20036,(202) 483-6000,146,3.5,$$
284,Bistro Provence,None,Bethesda, ,20814,(301) 656-7373,118,3.5,$$$
285,Sofia’s Pupuseria,None,Arlington, ,22204,(703) 746-0355,13,4.0,$$
286,Cedar,None,Washington, ,20004,(202) 637-0012,632,4.0,$$$
287,Cabinet,None,Washington, ,20001,(202) 582-3402,3,3.0,$$
288,Le Pain Quotidien,None,Alexandria, ,22314,(703) 683-2273,214,3.5,$$
289,Granite City Food & Brewery,None,National Harbor, ,20745,(240) 493-3900,412,3.5,$$
290,Modern Market,None,Bethesda, ,20814,(240) 800-4733,57,4.5,$$
291,Wicked Waffle,None,Bethesda, ,20817,(301) 469-0006,118,4.0,$
292,Dos Gringos Cafe,None,Washington, ,20010,(202) 462-1159,160,3.0,$
293,Juniper Restaurant,None,Washington, ,20037,(202) 457-5020,93,3.5,$$$
294,Crystal City Sports Pub,None,Arlington, ,22202,(571) 305-5229,405,3.5,$$
295,IHOP,None,Washington, ,20032,(202) 563-5890,35,2.5,$
296,Simply Fresh,None,McLean, ,22101,(703) 821-1869,19,3.5,$
297,Silver Diner,None,Greenbelt, ,20770,(301) 220-0028,200,3.5,$$
298,Le Pain Quotidien - Chevy Chase,None,Chevy Chase, ,20815,(202) 499-6785,44,3.0,$$
299,Yellow House,None,Washington, ,20019,(202) 397-2266,7,2.0,
300,Pacci’s Trattoria & Pasticceria,None,Silver Spring, ,20910,(301) 588-0867,138,3.5,$$
301,Patty’s Place,None,Silver Spring, ,20910,(301) 608-0060,17,4.0,$
302,The Kosher Pastry Oven Restaurant,None,Silver Spring, ,20902,(301) 592-8844,53,4.5,$$
303,Warehouse Bar & Grill,None,Alexandria, ,22314,(703) 683-6868,359,3.5,$$
304,5th Floor Cafe,None,Bethesda, ,20815,(301) 657-5500,5,3.0,
305,Louisiana Kitchen and Bayou Bar,None,Bethesda, ,20810,(301) 652-6945,188,3.0,$$
306,Tunnicliff’s Tavern,None,Washington, ,20003,(202) 544-5680,270,3.5,$$
307,The Original Pancake House,None,Falls Church, ,22042,(703) 698-6292,308,3.5,$$
308,Wapa Cafe Boutique,None,Washington, ,20011,(202) 291-2224,82,4.5,$
309,Paul Bakery & Cafe,None,Washington, ,20052,(202) 524-4655,91,3.0,$$
310,Java Nation,None,Kensington, ,20895,(301) 327-6580,96,4.0,$
311,Boundary Stone,None,Washington, ,20001,(202) 621-6635,352,4.0,$$
312,Bayou Bakery,None,Washington, ,20003,(202) 664-5307,121,3.5,$
313,The Fainting Goat,None,Washington, ,20009,,378,4.0,$$
314,Dip N Rolls,None,Silver Spring, ,20910,(202) 400-0633,23,4.5,$
315,Samuel Beckett’s Irish Gastro Pub,None,Arlington, ,22206,(703) 379-0122,236,3.5,$$
316,Mintwood Place,None,Washington, ,20009,(202) 234-6732,497,4.0,$$$
317,Founding Farmers Tysons,None,Tysons, ,22102,(703) 442-8783,1237,3.5,$$
318,Cafe Deluxe,None,Washington, ,20037,(202) 524-7815,141,3.5,$$
319,Einstein Bros Bagels,None,Washington, ,20001,(703) 417-1624,38,2.5,$
320,Einstein Bros Bagels,None,Washington, ,20001,(703) 417-1624,38,2.5,$
321,FireFlies Restaurant,None,Alexandria, ,22301,(703) 548-7200,302,3.0,$$
322,Yves Bistro,None,Alexandria, ,22314,(703) 329-1010,201,3.5,$$
323,Sweetleaf,None,McLean, ,22101,(703) 893-2323,121,3.5,$
324,Eclectic Cafe,None,Washington, ,20019,(202) 397-1095,,,
325,The Grill @ McPherson Square,None,Washington, ,20005,(202) 525-2578,1,3.0,
326,Young’s Carryout,None,Capitol Heights, ,20743,(301) 350-5181,27,4.5,$
327,ChurchKey,None,Washington, ,20005,(202) 567-2576,1179,4.0,$$
328,Jack’s Fresh,None,Washington, ,20005,(202) 783-5667,,,
329,Co Co Sala,None,Washington, ,20004,(202) 347-4265,1356,4.0,$$$
330,Northside Social Coffee & Wine,None,Arlington, ,22201,(703) 465-0145,936,4.0,$$
331,Bentley’s Restaurant,None,Falls Church, ,22042,(703) 532-4100,91,3.0,$$
332,Veranda Cafe,None,Arlington, ,22202,(703) 416-1600,3,4.5,$$
333,VIA 19,None,Washington, ,20036,(202) 429-8889,27,2.5,$$
334,IHOP,None,Alexandria, ,22305,(703) 519-4220,92,3.0,$$
335,Granville Moore’s,None,Washington, ,20002,(202) 399-2546,884,4.0,$$
336,Sixth Engine,None,Washington, ,20001,(202) 506-2455,334,3.5,$$
337,Jardenea,None,Washington, ,20037,(202) 955-6400,97,4.0,$$$
338,Brookland’s Finest,None,Washington, ,20017,(202) 636-0050,284,4.0,$$
339,Uptown Grill,None,Greenbelt, ,20770,(301) 345-3300,10,4.5,$
340,The Alibi,None,Washington, ,20001,(202) 347-2237,84,4.5,$$
341,Sweet Leaf,None,McLean, ,22182,(703) 734-1624,26,4.0,$$
342,GTown Bites,None,Washington, ,20007,(202) 450-3320,53,4.0,$
343,City Tap House,None,Washington, ,20001,(202) 733-5333,985,4.0,$$
344,IHOP,None,Temple Hills, ,20748,(301) 423-4545,22,3.5,$
345,Room 11,None,Washington, ,20010,(202) 332-3234,402,4.0,$$
346,Cafe Natilee,None,Falls Church, ,22042,(703) 641-1500,14,4.5,$$
347,Leopolds Kafe and Konditorei,None,Washington, ,20007,(202) 965-6005,,,
348,El Mexireno Restaurant,None,Oxon Hill, ,20745,(301) 630-1200,35,4.5,$
349,Clyde’s of Georgetown,None,Washington, ,20007,(202) 333-9180,692,4.0,$$
350,Clyde’s of Georgetown,None,Washington, ,20007,(202) 333-9180,692,4.0,$$
351,Simit + Smith,None,Washington, ,20007,(202) 758-0553,71,4.0,$
352,Ted’s Bulletin - Merrifield,None,Fairfax, ,22031,(571) 830-6680,457,3.5,$$
353,"Bayou Bakery, Coffee Bar & Eatery",None,Arlington, ,22201,(571) 384-2181,615,3.5,$
354,Bar Pilar,None,Washington, ,20009,(202) 265-1751,435,3.5,$$
355,Seasons 52,None,McLean, ,22102,(703) 288-3852,658,4.0,$$
356,Big Bear Cafe,None,Washington, ,20001,(202) 643-9222,493,3.5,$$
357,Del Ray Cafe,None,Alexandria, ,22301,(703) 717-9151,346,4.0,$$
358,Tonic At Quigley’s Bar and Restaurant,None,Washington, ,20052,(202) 296-0211,550,3.0,$$
359,Paddy Barry’s Irish Pub and Restaurant,None,Tysons Corner, ,22182,(703) 883-2000,116,4.0,$$
360,Champion Grill,None,Beltsville, ,20705,(301) 937-5577,12,4.0,$
361,Kangaroo Boxing Club,None,Washington, ,20010,(202) 505-4522,335,4.0,$$
362,Silver Diner,None,McLean, ,22102,(703) 821-5666,224,3.5,$$
363,So’s Your Mom,None,Washington, ,20009,(202) 462-3666,261,4.0,$
364,Le Pain Quotidien,None,Bethesda, ,20814,(240) 752-8737,77,3.0,$$
365,Bruegger’s Bagels,None,Arlington, ,22203,(703) 248-0980,100,3.0,$
366,Kafe Bohem,None,Washington, ,20001,(202) 735-5895,80,4.0,$$
367,Lincoln,None,Washington, ,20005,(202) 386-9200,800,3.5,$$
368,Nage,None,Washington, ,20036,(202) 448-8005,341,3.5,$$
369,CIRCA at Dupont,None,Washington, ,20009,(202) 667-1601,532,3.5,$$
370,CIRCA at Dupont,None,Washington, ,20009,(202) 667-1601,532,3.5,$$
371,Orion Gourmet Take Away,None,Greenbelt, ,20770,(301) 552-4600,52,4.5,$
372,Bar Deco,None,Washington, ,20001,(202) 774-5867,156,3.5,$$
373,The Royal,None,Washington, ,20001,(202) 332-7777,93,4.0,$$
374,Meridian Pint,None,Washington, ,20010,(202) 588-1075,558,3.5,$$
375,Silver,None,Bethesda, ,20815,(301) 652-9780,142,3.5,$$
376,The Greenhouse,None,Washington, ,20036,(202) 448-2300,30,3.5,$$$
377,Ben’s Upstairs,None,Washington, ,20002,(202) 733-2405,58,3.5,$$
378,Arcuri,None,Washington, ,20007,(202) 827-8745,154,4.0,$$
379,Roofers Union,None,Washington, ,20009,(202) 232-7663,253,3.5,$$
380,RIS,None,Washington, ,20037,(202) 730-2500,362,3.5,$$$
381,IHOP,None,Arlington, ,22203,(703) 522-3118,118,3.0,$$
382,Le Bon Cafe,None,Washington, ,20003,(202) 547-7200,113,3.5,$
383,Fare Well,None,Washington, ,20002,(202) 367-9600,116,4.0,$$
384,Enbela Market & Carry Out,None,Silver Spring, ,20910,(301) 326-4023,1,5.0,
385,Aroma Espresso Bar,None,Bethesda, ,20817,(301) 312-6216,93,4.0,$
386,IHOP,None,Oxon Hill, ,20745,(301) 839-4468,25,2.5,$$
387,The Original Pancake House,None,Rockville, ,20852,(301) 468-0886,263,3.5,$$
388,Maketto,None,Washington, ,20002,(202) 838-9972,429,4.0,$$
389,The Tavern at the Henley Park,None,Washington, ,20001,(202) 414-0500,41,3.5,$$
390,The Pitch Tavern,None,Washington, ,20011,(202) 560-5142,66,4.0,$$
391,Eleni’s Greek Taverna,None,Springfield, ,22150,(703) 912-1400,180,4.5,$$
392,Point Chaud Café & Crêpes,None,Washington, ,20005,(202) 783-0304,178,3.5,$
393,Bird Kitchen and Cocktails,None,Mount Rainier, ,20712,(240) 467-3089,106,4.0,$$
394,14 K Restaurant & Lounge,None,Washington, ,20005,(202) 218-7575,181,3.0,$$
395,Teddy & The Bully Bar,None,Washington, ,20036,(202) 872-8700,385,3.5,$$$
396,La Colombe Coffee,None,Washington, ,20001,(202) 289-4850,369,4.5,$
397,Cafe Aria,None,Washington, ,20006,(202) 589-0899,35,3.5,$
398,Cinthia’s Bakery,None,Arlington, ,22204,(703) 998-2375,17,2.5,$$
399,Baked & Wired,None,Washington, ,20007,(202) 333-2500,2977,4.5,$$
400,MoCo’s Founding Farmers,None,Potomac, ,20854,(301) 340-8783,1456,3.5,$$
401,Liberty Tree,None,Washington, ,20002,(202) 396-8733,211,3.5,$$
402,Bob & Edith’s Diner,None,Springfield, ,22150,(703) 854-1401,168,3.5,$
403,Le Pain Quotidien - Mosaic District,None,Fairfax, ,22031,(703) 462-9322,147,3.0,$$
404,Fresh Kitchen,None,Arlington, ,22202,(703) 842-1240,5,2.0,$$
405,Oby Lee,None,Arlington, ,22201,(571) 257-5054,356,4.5,$$
406,Tune Inn,None,Washington, ,20003,(202) 543-2725,364,3.5,$
407,DBGB Kitchen and Bar,None,Washington, ,20001,(202) 695-7660,313,3.5,$$$
408,Fyve Restaurant Lounge,None,Arlington, ,22202,(703) 415-5000,86,4.0,$$$
409,Local 16,None,Washington, ,20009,(202) 265-2828,543,3.0,$$
410,Convivial,None,Washington, ,20001,(202) 525-2870,255,4.0,$$
411,District Doughnut and Coffee,None,Washington, ,20003,(202) 750-1955,327,4.0,$$
412,Donut King,None,Kensington, ,20895,(301) 949-3464,56,3.0,$
413,Cafe Tu-O-Tu,None,Washington, ,20007,(202) 298-7777,192,4.0,$
414,Mason Dixie Biscuit,None,Washington, ,20002,(540) 300-6322,37,4.0,$
415,Southern Hospitality,None,Washington, ,20009,(202) 588-0411,387,3.5,$$
416,Deli Works,None,Arlington, ,22202,(703) 415-1515,12,2.5,$
417,Casablanca Cafe,None,Upper Marlboro, ,20772,(301) 735-5888,11,3.5,$
418,Tropical Smoothie Cafe,None,Falls Church, ,22044,(703) 992-8004,29,4.0,$
419,Right Angle Deli,None,Fairfax, ,22031,(703) 645-0288,32,4.0,$
420,Bar Civita,None,Washington, ,20008,(202) 588-1211,103,4.0,$$
421,Linda’s Cafe,None,Arlington, ,22207,(703) 538-2542,137,3.5,$
422,Booeymonger,None,Washington, ,20007,(202) 333-4810,175,4.0,$
423,Fresh Deli,None,Hyattsville, ,20785,(301) 731-3266,5,5.0,$
424,Duke’s Counter,None,Washington, ,20008,(202) 733-4808,54,4.5,$$
425,Driftwood Kitchen,None,Washington, ,20002,(202) 803-2651,174,3.5,$$
426,Station Kitchen & Cocktails,None,Washington, ,20036,(202) 265-1600,42,3.5,$$
427,The Pig,None,Washington, ,20005,(202) 290-2821,1077,4.0,$$
428,Open City At the National Cathedral,None,Washington, ,20015,(202) 965-7670,36,4.0,$$
429,Clyde’s of Gallery Place,None,Washington, ,20001,(202) 349-3700,925,3.5,$$
430,Brooklyn Bagel Bakery,None,Arlington, ,22201,(703) 243-4442,484,4.0,$
431,Rhodeside Grill,None,Arlington, ,22201,(703) 243-0145,262,3.5,$$
432,Heat Da Spot,None,Washington, ,20010,(202) 836-4719,43,5.0,$
433,Walker’s Grille,None,Alexandria, ,22310,(703) 922-6200,193,3.5,$$
434,Seasons 52,None,North Bethesda, ,20852,(301) 984-5252,446,3.5,$$$
435,The Chesapeake Room,None,Washington, ,20003,(202) 543-1445,286,3.0,$$
436,Smoke & Barrel,None,Washington, ,20009,(202) 319-9353,484,3.5,$$
437,Medium Rare,None,Washington, ,20003,(202) 601-7136,392,4.0,$$
438,Vinoteca,None,Washington, ,20001,(202) 332-9463,669,3.5,$$
439,Good Stuff Eatery,None,Arlington, ,22202,,4,2.0,
440,Osteria Marzano,None,Alexandria, ,22310,(703) 313-9700,210,4.0,$$
441,Muze,None,Washington, ,20024,(202) 787-6148,26,3.5,$$$
442,Sankofa Video Books & Cafe,None,Washington, ,20001,(202) 332-1084,95,4.5,$
443,Milk & Honey Cafe,None,Beltsville, ,20705,(301) 477-2195,33,4.5,$$
444,Sticky Fingers Sweets & Eats,None,Washington, ,20010,(202) 299-9700,748,4.0,$
445,Woodward Table,None,Washington, ,20005,(202) 347-5353,367,3.5,$$
446,Town Hall,None,Washington, ,20007,(202) 333-5640,203,3.5,$$
447,IHOP,None,Silver Spring, ,20904,(301) 680-1920,63,4.0,$
448,Paul,None,Washington, ,20007,(202) 524-4630,238,3.5,$$
449,Boundary Road,None,Washington, ,20002,(202) 450-3265,293,4.0,$$
450,The Fourth Estate,None,Washington, ,20045,(202) 662-7638,63,3.5,$$$
451,La Casa Pizzeria Restaurant,None,Alexandria, ,22304,(703) 370-3600,110,4.0,$$
452,IHOP,None,Brentwood, ,20722,(301) 779-0838,22,2.5,$
453,Capitol City Brewing Company,None,Washington, ,20005,(202) 628-2222,749,3.5,$$
454,Potter’s House,None,Washington, ,20009,(202) 232-5483,96,4.5,$
455,The Wonderland Ballroom,None,Washington, ,20009,(202) 232-5263,452,3.5,$$
456,District Commons,None,Washington, ,20037,(202) 587-8277,661,3.5,$$
457,Freddie’s Beach Bar & Restaurant,None,Arlington, ,22202,(703) 685-0555,256,4.0,$$
458,Duplex Diner,None,Washington, ,20009,(202) 265-7828,95,3.5,$$
459,Astro Doughnuts & Fried Chicken,None,Washington, ,20005,(202) 809-5565,641,3.5,$
460,Astro Doughnuts & Fried Chicken,None,Washington, ,20005,(202) 809-5565,641,3.5,$
461,Nellie’s Sports Bar,None,Washington, ,20001,(202) 332-6355,372,4.0,$$
462,Ben’s Next Door,None,Washington, ,20009,(202) 667-8880,524,3.5,$$
463,Cafe Pizzaiolo,None,Alexandria, ,22302,(703) 894-2250,152,3.0,$$
464,Normandie Farm,None,Potomac, ,20854,(301) 983-8838,120,3.0,$$$
465,Aboil Cafe,None,Washington, ,20011,(202) 812-7808,24,5.0,$
466,Odalis Restaurant,None,Silver Spring, ,20910,(301) 650-0066,16,3.5,$$
467,The Arsenal At Bluejacket,None,Washington, ,20003,(202) 524-4862,40,3.5,$$
468,Daily Grill,None,Washington, ,20007,(202) 337-4900,121,3.5,$$
469,Orange Anchor,None,Washington, ,20007,(202) 802-9990,146,3.0,$$
470,Panera Bread,None,Alexandria, ,22314,(800) 555-5555,12,3.0,$$
471,City Diner Restaurant,None,Falls Church, ,22041,(703) 671-4108,188,4.0,$$
472,Satellite Room,None,Washington, ,20001,(202) 506-2496,214,3.0,$$
473,TS Grill,None,Silver Spring, ,20910,(240) 398-3124,11,2.5,$
474,Old Angler’s Inn,None,Potomac, ,20854,(301) 365-2425,216,2.5,$$$
475,The Daily Dish,None,Silver Spring, ,20910,(301) 588-6300,129,3.5,$$
476,Soho Cafe & Market,None,Washington, ,20005,(202) 842-2400,57,3.5,$
477,Whitlow’s On Wilson,None,Arlington, ,22201,(703) 276-9693,653,3.5,$$
478,L’Enfant Cafe & Bar,None,Washington, ,20009,(202) 319-1800,329,3.0,$$
479,Smokey’s,None,Washington, ,20011,(202) 723-8960,18,4.0,$
480,Corner Bakery Cafe,None,Washington, ,20036,(202) 776-9052,81,3.5,$
481,Capitol Bistro,None,Washington, ,20024,(202) 479-4000,43,3.0,$$
482,Garden Cafe,None,Washington, ,20037,(202) 861-0331,20,3.5,$$
483,Little Coco’s,None,Washington, ,20011,(202) 853-9889,31,4.5,$$
